211 Code,211 Name,Open Eligibility Name,taxonomy_id,,BCHD Approval ,,,,
LJ-2000.6500,Pregnancy Counseling,Family Planning,109-03-07-02,Health,106,,,,
LJ-2000.6500-700,,,,,,,,,
LJ-2000.6750,Pregnancy Testing,Pregnancy Tests,106-06-04-05,,,,,,
LJ-2000.8500,,,,,,,,,
LJ-5000,Mother and Infant Care,Health,106,,,,,,
LJ-5000.1000,,,,,,,,,
LJ-5000.1500,Childbirth Education,Health,106,,,,,,
LJ-5000.1500-650,,,,,,,,,
LJ-5000.1700,,,,,,,,,
LJ-5000.5000,,,,,,,,,
LJ-5000.6200,,,,,,,,,
LJ-5000.6500,Postpartum Care,Postnatal Care,106-08,,,,,,
LJ-5000.6570,,,,,,,,,
LJ-5000.6600,Prenatal Care,Health,106,,,,,,
LJ-8000,,,,,,,,,
LJ-8000.2500,,,,,,,,,
LJ-8000.8250,,,,,,,,,
LJ-8000.8500,,,,,,,,,
LL-3000,Hospitals,Health,106,,,,,,
LL-3000.1450,,,,,,,,,
LL-3000.7800,,,,,,,,,
LL-6000,Nursing Facilities,Nursing Home,106-09-05,,,,,,
LL-6000.8050,,,,,,,,,
LN-1500,Community Clinics,Health,106,,,,,,
LN-3000,,,,,,,,,
LN-5000,Mobile Health Care,Health,106,,,,,,
LN-9000,Veteran Outpatient Clinics,Health,106,Veterans,113-03,,,,
LN-9500,,,,,,,,,
LR-0450,,,,,,,,,
LR-1000,,,,,,,,,
LR-1570,,,,,,,,,
LR-1570.0500,,,,,,,,,
LR-1570.1500,,,,,,,,,
LR-1570.7000,,,,,,,,,
LR-1570.8400,,,,,,,,,
LR-1570.8500,,,,,,,,,
LR-1700,Early Intervention for Children With Disabilities/Delays,Disability,116,Disability Screening,106-06-04-01,,,,
LR-3100,,,,,,,,,
LR-3100.1750,,,,,,,,,
LR-3100.1800,,,,,,,,,
LR-3100.1800-050,,,,,,,,,
LR-3100.1800-130,,,,,,,,,
LR-3100.1800-190,,,,,,,,,
LR-3200,Independent Living Skills Instruction,Disability,116,,,,,,
LR-4000,,,,,,,,,
LR-6200,Occupational Therapy,,,,,,,,
LR-6200.1800,,,,,,,,,
LR-6600,Physical Therapy,Physical Therapy,106-09-06,,,,,,
LR-7950,Service Animals,Disability,116,,,,,,
LR-7950.1700,,,,,,,,,
LR-8000,Speech and Hearing,Disability,116,,,,,,
LR-8000.0500,,,,,,,,,
LR-8000.0500-030,,,,,,,,,
LR-8000.8000,Speech and Language Pathology,Disability,116,,,,,,
LR-8000.8000-450,,,,,,,,,
LR-8000.8000-800,,,,,,,,,
LR-8000.8000-820,,,,,,,,,
LT-0500,,,,,,,,,
LT-0500.0500,,,,,,,,,
LT-0800,,,,,,,,,
LT-1500,,,,,,,,,
LT-1550,,,,,,,,,
LT-1750.0500,AIDS/HIV Clinics,Health,106,Disease Management,106-09-04,,,,
LT-1750.1500,Cancer Clinics,Health,106,Cancer,121-02,,,,
LT-1750.1700,,,,,,,,,
LT-1750.5000,,,,,,,,,
LT-1750.8000,Sexually Transmitted Disease Treatment,Health,106,Disease Management,106-09-04,,,,
LT-1750.8100,,,,,,,,,
LT-1750.9550,,,,,,,,,
LT-2600,,,,,,,,,
LT-2600.1500,,,,,,,,,
LT-2800,Home Health Care,Health,106,,,,,,
LT-2800.3000,,,,,,,,,
LT-2800.3100,,,,,,,,,
LT-2800.3100-630,,,,,,,,,
LT-2800.4500,,,,,,,,,
LT-3000,Hospice Care,Hospice,106-03-03,,,,,,
,Hospice Care,Hospice,108-05-03,,,,,,
LT-3000.3000,,,,,,,,,
LT-3400,Immunizations,Health,106,,,,,,
LT-3400.2000,,,,,,,,,
LT-6200,,,,,,,,,
LT-6400,,,,,,,,,
LT-6600,,,,,,,,,
LT-6650,,,,,,,,,
LT-9500,,,,,,,,,
LT-9500.9550,,,,,,,,,
LV-1600,Dental Care,Dental Care,106-02,,,,,,
LV-1600.1700,,,,,,,,,
LV-1600.1800,,,,,,,,,
LV-1600.1900,,,,,,,,,
LV-1600.5000,,,,,,,,,
LV-1600.6400,,,,,,,,,
LV-1800,,,,,,,,,
LV-2400,Eye Care,Vision Care,106-12,,,,,,
LV-2400.5000,,,,,,,,,
LV-2400.6300,,,,,,,,,
LV-2400.6350,,,,,,,,,
LV-2600,,,,,,,,,
LV-3300.1500,,,,,,,,,
LV-3300.1800,,,,,,,,,
LV-3300.2850,,,,,,,,,
LV-3300.2900,,,,,,,,,
LV-3300.3100,,,,,,,,,
LV-3300.5000,,,,,,,,,
LV-3300.6500,,,,,,,,,
LV-6000,Obstetrics/Gynecology,Health,106,,,,,,
LV-6000.1000,,,,,,,,,
LV-6000.2500,,,,,,,,,
LV-6000.2550,,,,,,,,,
LV-6400,,,,,,,,,
LV-6700,,,,,,,,,
LV-6800,Pediatrics,Health,106,,,,,,
LV-6800.0300,,,,,,,,,
LV-7200,,,,,,,,,
LV-7500,,,,,,,,,
LV-8300,,,,,,,,,
LV-8300.2500,,,,,,,,,
LV-8300.6000,,,,,,,,,
LV-8300.6500,,,,,,,,,
LV-8300.6550,,,,,,,,,
LV-8300.9000,,,,,,,,,
ND-1500,Comprehensive Job Assistance Centers,Employment,118,Unemployed,118-03,Help Find Work,110-01,,
ND-1600,,,,,,,,,
ND-1600.9500,,,,,,,,,
ND-2000,Employment Preparation,Employment,118,Unemployed,118-03,Help Find Work,110-01,,
ND-2000.1500,,,,,,,,,
ND-2000.1500-120,,,,,,,,,
ND-2000.1500-160,,,,,,,,,
ND-2000.3500,Job Training Formats,Skills & Training,110-03,Help Find Work,110-01,Unemployed,118-03,,
ND-2000.3500-050,,,,,,,,,
ND-2000.3500-330,,,,,,,,,
ND-2000.3500-630,,,,,,,,,
ND-2000.6500-320,,,,,,,,,
ND-2000.6500-340,,,,,,,,,
ND-2000.6500-360,Job Readiness,Skills & Training,110-03,Help Find Work,110-01,Unemployed,118-03,,
ND-2000.6500-380,,,,,,,,,
ND-2000.6500-700,,,,,,,,,
ND-2000.6600,,,,,,,,,
ND-2000.9000,,,,,,,,,
ND-2050,,,,,,,,,
ND-3400,Job Development,Skills & Training,110-03,Help Find Work,110-01,Employment,118,Unemployed,118-03
ND-3400.8000,,,,,,,,,
ND-3400.9500,Youth Job Development,Skills & Training,110-03,Help Find Work,110-01,,,,
ND-3500,Job Finding Assistance,Help Find Work,110-01,,,,,,
ND-3500.3500,,,,,,,,,
ND-3500.3500-340,,,,,,,,,
ND-3500.3500-360,,,,,,,,,
ND-3500.3500-380,,,,,,,,,
ND-3500.3600,Job Search/Placement,Job Placement,110-01-01,,,,,,
ND-3500.3700,,,,,,,,,
ND-6500.1800,,,,,,,,,
ND-6500.1950,Ex-Offender Employment Programs,Help Find Work,110-01,Criminal History,115,Ex-Offenders,115-01,,
ND-6500.3300,Immigrant/Refugee Employment Programs,Citizenship & Immigration,109-05-01,Help Find Work,110-01,,,,
ND-6500.3500,,,,,,,,,
ND-6500.8000,Senior Community Service Employment Programs,Seniors (55+ years old),112-07,Retired,118-02,,,,
ND-6500.8120,,,,,,,,,
ND-6500.9500,,,,,,,,,
ND-9000,Vocational Rehabilitation,Skills & Training,110-03,Employment,118,,,,
ND-9200,Volunteer Service Programs,,,,,,,,
ND-9200.0300,,,,,,,,,
ND-9200.6500,,,,,,,,,
ND-9200.8000-200,,,,,,,,,
ND-9200.8000-700,,,,,,,,,
ND-9200.8000-800,,,,,,,,,
NL-1000.6200,,,,,,,,,
NL-1000.8500,,,,,,,,,
NL-3000,Household Related Public Assistance Programs,Disability Benefits,106-05-01,Benefit Recipients,124-01,Goods,104,,
NL-3000.1500,Child Care Expense Assistance,Help Pay for Childcare,107-01-01,Benefit Recipients,124-01,,,,
NL-3000.3300,,,,,,,,,
NL-5000.5000,Medicaid, ,125-02,,,,,,
NL-6000,Nutrition Related Public Assistance Programs,,,,,,,,
NL-6000.2000,Food Stamps/SNAP,Food Benefits,102-06-01,,,,,,
NL-6000.2000-220,,,,,,,,,
NL-6000.9500,WIC,,,,,,,,
NS-1000,,,,,,,,,
NS-1000.8000,,,,,,,,,
NS-1000.9000,,,,,,,,,
NS-1800,Disability Benefits,Disability Benefits,106-05-01,Benefit Recipients,124-01,,,,
NS-1800.8000,Social Security Disability Insurance,Disability Benefits,106-05-01,Benefit Recipients,124-01,,,,
NS-1800.8000-820,,,,,,,,,
NS-1800.9000,Veteran Compensation and Pension Benefits,Benefit Recipients,124-01,Veterans,113-03,,,,
NS-1800.9000-960,,,,,,,,,
NS-1800.9500,Workers Compensation,Benefit Recipients,124-01,Employment,118,,,,
NS-7000.8000,Social Security Retirement Benefits,Retirement Benefits,110-02-02,Benefit Recipients,124-01,,,,
NS-8000,Social Health Insurance,Insurance,107-04,,,,,,
NS-8000.5000,Medicare,Medicare,125-03,,,,,,
NS-8000.5000-480,,,,,,,,,
NS-8000.5000-520,,,,,,,,,
NS-8000.5000-560,,,,,,,,,
NS-8000.5000-600,,,,,,,,,
NS-8000.5000-660,,,,,,,,,
NS-8200.8000,,,,,,,,,
NS-9000,Unemployment Insurance,Insurance,107-04,Unemployment Benefits,110-02-04,Unemployed,118-03,,
NT-8900,Temporary Financial Assistance,Insurance,107-04,Unemployment Benefits,110-02-04,Unemployed,118-03,,
PB-0900,Burial/Cremation Expense Assistance,Burial & Funeral Help,108-05-02,,,,,,
PB-5000.1000,,,,,,,,,
PD-0700.0400,Animal Control,Animal Welfare,108-02,,,,,,
PD-6250,,,,,,,,,
PD-6250.6500,,,,,,,,,
PD-7600,Protective Services for Animals,Animal Welfare,108-02,,,,,,
PD-7600.0100,Animal Adoption,Animal Welfare,108-02,,,,,,
PD-7600.0300,,,,,,,,,
PD-7600.0500,,,,,,,,,
PD-7600.0600,Animal Shelters,Animal Welfare,108-02,,,,,,
PD-7600.1500,,,,,,,,,
PD-7600.3100,,,,,,,,,
PD-9000,Veterinary Services,Animal Welfare,108-02,,,,,,
PD-9000.0130,,,,,,,,,
PD-9000.6000,,,,,,,,,
PD-9000.7000,,,,,,,,,
PH-0300,Adoption Services,Adoption & Foster Care,108-01,,,,,,
PH-0300.0300,,,,,,,,,
PH-0300.0350,,,,,,,,,
PH-0300.0400,,,,,,,,,
PH-0300.0600,,,,,,,,,
PH-0320,Adult Day Programs,Adult Daycare,108-04-01,,,,,,
PH-0320.0200,,,,,,,,,
PH-0320.0400,,,,,,,,,
PH-0320.3300,,,,,,,,,
PH-0500,,,,,,,,,
PH-0500.3300,,,,,,,,,
PH-0700,Benefits Screening,Benefit Recipients,124-01,,,,,,
PH-0800,Caregiver Training,Support Groups,108-09-09,,,,,,
PH-1000,Case/Care Management,Case Management Services Provided,132-09,,,,,,
PH-1000.4500,,,,,,,,,
PH-1000.8500,,,,,,,,,
PH-1250,Child Care Providers,Childcare,108-04-04,Help Find Childcare,108-04-04-01,,,,
PH-1250.1400,Child Care Centers,Childcare,108-04-04,Help Find Childcare,108-04-04-01,,,,
PH-1250.1800,Extended Child Care,Childcare,108-04-04,Help Find Childcare,108-04-04-01,,,,
PH-1400,Companionship,,,,,,,,
PH-1400.1600,,,,,,,,,
PH-1400.1900-220,,,,,,,,,
PH-1400.1900-230,,,,,,,,,
PH-1400.5000,Mentoring Programs,Mentoring,108-09-05,,,,,,
PH-1400.5000-050,,,,,,,,,
PH-1400.5000-100,Adult/Child Mentoring Programs,Mentoring,108-09-05,,,,,,
PH-1450,,,,,,,,,
PH-1450.7000,,,,,,,,,
PH-1800,Emergency Alert,,,,,,,,
PH-1800.4400,,,,,,,,,
PH-1800.5000,Medic Alert,,,,,,,,
PH-1800.6260,,,,,,,,,
PH-1800.8500,Telephone Reassurance,,,,,,,,
PH-2000,,,,,,,,,
PH-2360,Family Based Services,,,,,,,,
PH-2360.2300,,,,,,,,,
PH-2360.2350,Family Preservation Programs,,,,,,,,
PH-2360.2400,,,,,,,,,
PH-2360.3300,,,,,,,,,
PH-2360.8000,,,,,,,,,
PH-2360.9500,,,,,,,,,
PH-2400,Family Support Recruitment/Referral,,,,,,,,
PH-2400.1500,Child Care Provider Referrals,Childcare,108-04-04,Help Find Childcare,108-04-04-01,,,,
PH-2400.1900,Foster Home Placement,Adoption & Foster Placement,111-01-01-01,,,,,,
PH-2400.2000,,,,,,,,,
PH-2400.3350,,,,,,,,,
PH-2950,Holiday Programs,,,,,,,,
PH-2950.1500,Christmas Programs,,,,,,,,
PH-2950.1500-120,Christmas Baskets,,,,,,,,
PH-2950.1500-200,Christmas Meals,Free Meals,102-05,,,,,,
PH-2950.1750,Easter Programs,,,,,,,,
PH-2950.1750-185,Easter Baskets,,,,,,,,
PH-2950.2950,Holiday Adoption Programs,,,,,,,,
PH-2950.3050,Holiday Donations,,,,,,,,
PH-2950.3200,Holiday Gifts/Toys,Toys & Gifts,104-05,,,,,,
PH-2950.8500,Thanksgiving Programs,,,,,,,,
PH-2950.8500-850,Thanksgiving Baskets,,,,,,,,
PH-2950.8500-870,Thanksgiving Meals,Free Meals,102-05,,,,,,
PH-3300,In Home Assistance,,,,,,,,
PH-3300.1800,Errand Running/Shopping Assistance,,,,,,,,
PH-3300.2750,Home Maintenance and Minor Repair Services,Maintenance & Repairs,103-04,Housing,103,,,,
PH-3300.2750-220,,,,,,,,,
PH-3300.3000,,,,,,,,,
PH-3300.3100,,,,,,,,,
PH-3300.3220,,,,,,,,,
PH-3300.6500,Personal Care,Personal Care Items,104-03-06,,,,,,
PH-3300.8030,,,,,,,,,
PH-3300.9750,,,,,,,,,
PH-3300.9750-450,,,,,,,,,
PH-3500,Interpretation/Translation,Translation & Interpretation,111-05,,,,,,
PH-3500.8000,,,,,,,,,
PH-3500.8500,,,,,,,,,
PH-6000,Parental Visitation Facilitation,,,,,,,,
PH-6100,Parenting Education,Parenting Education,106-04-05,,,,,,
PH-6100.1500,,,,,,,,,
PH-6100.1800-900,,,,,,,,,
PH-6100.6600,,,,,,,,,
PH-6100.6800,,,,,,,,,
PH-6200.1500,,,,,,,,,
PH-6200.1550,,,,,,,,,
PH-6200.1850,,,,,,,,,
PH-6200.4500,,,,,,,,,
PH-6200.4600,,,,,,,,,
PH-6200.7000,,,,,,,,,
PH-6200.7800,,,,,,,,,
PH-6200.8200,,,,,,,,,
PH-6200.8300,,,,,,,,,
PH-6200.8400,,,,,,,,,
PH-6200.8600,,,,,,,,,
PH-6300,Placements for Children and Youth,,,,,,,,
PH-6300.1900,,,,,,,,,
PH-6300.2000,,,,,,,,,
PH-6300.2400,,,,,,,,,
PH-6300.2500,,,,,,,,,
PH-6500,Protective Services,,,,,,,,
PH-6500.0500,Adult Protective Services,,,,,,,,
PH-6500.0500-050,,,,,,,,,
PH-6500.1500,Children's Protective Services,,,,,,,,
PH-6500.1500-140,,,,,,,,,
PH-6500.1500-200,,,,,,,,,
PH-7000,Respite Care,Respite care services,106-07-01-04-03,,,,,,
PH-7000.3300-040,,,,,,,,,
PH-7000.3300-140,,,,,,,,,
PH-7000.6000-060,,,,,,,,,
PH-7000.6000-160,,,,,,,,,
PH-8000,Street Outreach Programs,,,,,,,,
PL-4500.2900,Hotels,,,,,,,,
PL-6000.6000-150,,,,,,,,,
PL-6400,Parks/Recreation Areas,,,,,,,,
PL-6400.1500,Camps,Day Camp,108-04-05,Overnight Camp,108-08-04,,,,
PL-6400.1500-180,Day Camps,Day Camp,108-04-05,,,,,,
PL-6400.1500-700,,,,,,,,,
PL-6400.1500-800,,,,,,,,,
PL-6400.1500-850,Therapeutic Camps,,,,,,,,
PL-6400.6500-200,,,,,,,,,
PL-6400.6750,,,,,,,,,
PL-6400.7000,,,,,,,,,
PL-6400.7000-150,,,,,,,,,
PL-6400.7000-700,,,,,,,,,
PL-6600,,,,,,,,,
PL-6600.0500,,,,,,,,,
PL-6600.0600,,,,,,,,,
PL-6600.1800,,,,,,,,,
PL-7000,Recreational Activities/Sports,,,,,,,,
PL-7000.3150,,,,,,,,,
PL-7000.4000,,,,,,,,,
PL-7000.4300,,,,,,,,,
PL-7000.4350-180,,,,,,,,,
PL-7000.4400,,,,,,,,,
PL-7000.4600,,,,,,,,,
PL-7000.5150,,,,,,,,,
PL-7000.5800-370,,,,,,,,,
PL-7000.5800-400,,,,,,,,,
PL-7000.8800,,,,,,,,,
PL-7000.8900-080,,,,,,,,,
PL-7000.8900-100,,,,,,,,,
PL-7000.8900-200,,,,,,,,,
PL-7000.8900-450,,,,,,,,,
PL-7000.8900-900,,,,,,,,,
PL-7000.9000,,,,,,,,,
PL-7000.9600,,,,,,,,,
PL-7400,Recreational/Leisure/Arts Instruction,Recreation,108-04-07,,,,,,
PL-7400.0500,,,,,,,,,
PL-7400.0500-160,,,,,,,,,
PL-7400.0700-080,,,,,,,,,
PL-7400.1500,Computer and Related Technology Classes,Computer Class,110-03-02,,,,,,
,Computer and Related Technology Classes,Computer Class,109-06-02,,,,,,
PL-7400.1550,,,,,,,,,
PL-7400.1900,,,,,,,,,
PL-7400.1900-150,,,,,,,,,
PL-7400.1900-500,,,,,,,,,
PL-7400.5500,,,,,,,,,
PL-7400.8250,,,,,,,,,
PL-7400.8300,,,,,,,,,
PL-7700.1300,,,,,,,,,
PL-8000.5500-800,,,,,,,,,
PL-8000.5500-850,,,,,,,,,
PN-8000,,,,,,,,,
PN-8050.8500,,,,,,,,,
PN-8100,Support Groups,Support Groups Services Provided,132-10,,,,,,
PN-8100.0200,Abuse/Violence Related Support Groups,Abuse or Neglect Survivors,129-03,,,,,,
PN-8100.0200-130,,,,,,,,,
PN-8100.0200-180,Domestic Violence Support Groups,Domestic Violence Survivors,129-09,,,,,,
PN-8100.0200-800,Sexual Assault/Incest Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.0500,Addictions/Substance Use Disorder Support Groups,Support Groups Services Provided,132-10,,,,,,
PN-8100.0500-070,Alcohol Use Disorder Support Groups,Alcohol Use Disorders,106-01-02-01-02,,,,,,
,,Alcohol Use Disorder,121-11,,,,,,
PN-8100.0500-180,Drug Use Disorder Support Groups,Support Groups Services Provided,132-10,,,,,,
PN-8100.0500-230,Families/Friends of Individuals With an Alcohol Use Disorder Support Groups,Support Groups Services Provided,132-10,,,,,,
PN-8100.0500-250,Gambling Addiction Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.0500-800,Sexual/Love Addiction Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.0500-900,Weight Related Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.1000,Bereavement Support Groups,Bereavement,108-09-09-02,,,,,,
PN-8100.1000-080,,,,,,,,,
PN-8100.1000-100,,,,,,,,,
PN-8100.1000-250,General Bereavement Support Groups,Bereavement,108-09-09-02,,,,,,
PN-8100.1000-300,Homicide Survivors Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.1000-650,,,,,,,,,
PN-8100.1000-800,Suicide Survivors Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.1000-850,Terminal Illness Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.1000-900,,,,,,,,,
PN-8100.1400,Caregiver/Care Receiver Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.3000,Health/Disability Related Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.4500,Lifestyle/Transition Related Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.4500-150,,,,,,,,,
PN-8100.4500-400,,,,,,,,,
PN-8100.4500-500,,,,,,,,,
PN-8100.4500-550,,,,,,,,,
PN-8100.4500-700,,,,,,,,,
PN-8100.4500-900,,,,,,,,,
PN-8100.4500-950,,,,,,,,,
PN-8100.5000,Mental Health Related Support Groups,Support Groups,108-09-09,,,,,,
PN-8100.6500,Parenting/Family Support Groups,Parenting Education,109-03-07-04,,,,,,
PN-8100.6500-030,,,,,,,,,
PN-8100.6500-500,,,,,,,,,
PN-8100.6500-650,Parent Support Groups,Parenting Education,109-03-07-04,,,,,,
PN-8100.6500-750,,,,,,,,,
PS-1500,,,,,,,,,
PS-6500,Parent/Child Activity Groups,,,,,,,,
PS-8000.4000,,,,,,,,,
PS-8000.6000,Older Adult Social Clubs,,,,,,,,
PS-8200,Special Interest Clubs,,,,,,,,
PS-8200.0550,,,,,,,,,
PS-8200.6550,,,,,,,,,
PS-9800,Youth Development,Teens (13-19 years old),112-04,Children (2-12 years old),112-06,,,,
PS-9800.1000,Boys/Girls Clubs,Teens (13-19 years old),112-04,Children (2-12 years old),112-06,,,,
PS-9800.8500,,,,,,,,,
PS-9800.9650,,,,,,,,,
PS-9800.9670,Youth Agricultural Programs,Teens (13-19 years old),112-04,Children (2-12 years old),112-06,,,,
PS-9800.9800,,,,,,,,,
PS-9800.9900,Youth Enrichment Programs,Teens (13-19 years old),112-04,Children (2-12 years old),112-06,,,,
PV-7000,,,,,,,,,
PW-9000,,,,,,,,,
PW-9100,,,,,,,,,
PX-0400,,,,,,,,,
PX-0400.1400,,,,,,,,,
PX-0400.1800-250,,,,,,,,,
PX-0400.2500,,,,,,,,,
PX-0400.9150,,,,,,,,,
PX-0400.9500,,,,,,,,,
PX-0500.0500,,,,,,,,,
PX-0500.6500,,,,,,,,,
PX-0700,,,,,,,,,
PX-0700.0500,,,,,,,,,
PX-0700.2500,,,,,,,,,
PX-0700.6500,,,,,,,,,
PX-0700.8250,,,,,,,,,
PX-0700.9000,,,,,,,,,
PX-1500.1800,,,,,,,,,
PX-1700.3000,,,,,,,,,
PX-1800,,,,,,,,,
PX-1800.1500-200,,,,,,,,,
PX-1800.1500-250,,,,,,,,,
PX-1800.7900,,,,,,,,,
PX-1800.8000,,,,,,,,,
PX-1800.9000,,,,,,,,,
PX-1850,,,,,,,,,
PX-1850.1700,,,,,,,,,
PX-1900,,,,,,,,,
PX-1900.2200,,,,,,,,,
PX-1900.2200-200,,,,,,,,,
PX-2000,,,,,,,,,
PX-2000.4600,,,,,,,,,
PX-2100.8500,,,,,,,,,
PX-2300.1700,,,,,,,,,
PX-2300.1700-180,,,,,,,,,
PX-2300.1700-300,,,,,,,,,
PX-2300.1700-500,,,,,,,,,
PX-2300.2200,,,,,,,,,
PX-2400,,,,,,,,,
PX-2400.5000,,,,,,,,,
PX-3000.1800,,,,,,,,,
PX-3000.6700,,,,,,,,,
PX-3000.7250,,,,,,,,,
PX-3300.2100,,,,,,,,,
PX-3300.8000,,,,,,,,,
PX-7000,,,,,,,,,
PX-7000.1400,,,,,,,,,
PX-7000.1550,,,,,,,,,
PX-7000.1800,,,,,,,,,
PX-7000.7000,,,,,,,,,
PX-7000.9000,,,,,,,,,
PX-8000,,,,,,,,,
PX-8000.3000,,,,,,,,,
PX-8500,,,,,,,,,
RD-1000,,,,,,,,,
RD-1000.1000,,,,,,,,,
RD-1900,,,,,,,,,
RD-5200,,,,,,,,,
RF-1500,Conjoint Counseling,Counseling,106-09-01,,,,,,
RF-2000,Family Counseling,Counseling,106-09-01,,,,,,
RF-2500,Group Counseling,Counseling,106-09-01,,,,,,
RF-3300,Individual Counseling,Counseling,106-09-01,,,,,,
RF-6500,Peer Counseling,Counseling,106-09-01,,,,,,
RF-8380,Talklines/Warmlines,Help Hotlines,108-09-02,,,,,,
RM-3300,Inpatient Mental Health Facilities,Hospital Treatment,106-07-01-03,,,,,,
RM-3300.6500,,,,,,,,,
RM-3300.6600,,,,,,,,,
RM-3300.6600-080,,,,,,,,,
RM-6500,Outpatient Mental Health Facilities,Outpatient mental health centers,106-07-01-01-03,,,,,,
RM-6500.2000,,,,,,,,,
RM-6500.5000,Mental Health Drop In Centers,Mental Health,106-07,,,,,,
RM-6500.6500,,,,,,,,,
RM-7000,Residential Treatment Facilities,Residential Treatment,106-01-01-02,,,,,,
RM-7000.1500,,,,,,,,,
RP-1400.2500,,,,,,,,,
RP-1400.8000,Specialized Counseling Services,Counseling,106-09-01,,,,,,
RP-1400.8000-020,Abuse Counseling,Abuse or Neglect Survivors,129-03,,,,,,
RP-1400.8000-020.15,,,,,,,,,
RP-1400.8000-020.18,,,,,,,,,
RP-1400.8000-020.80,,,,,,,,,
RP-1400.8000-050,Adolescent/Youth Counseling,Counseling,106-09-01,,,,,,
RP-1400.8000-070,Anger Management,Counseling,106-09-01,,,,,,
RP-1400.8000-100,Bereavement Counseling,Bereavement,106-03-01,,,,,,
RP-1400.8000-145,,,,,,,,,
RP-1400.8000-155,,,,,,,,,
RP-1400.8000-160,,,,,,,,,
RP-1400.8000-165,,,,,,,,,
RP-1400.8000-167,,,,,,,,,
RP-1400.8000-175,Divorce Counseling,Counseling,106-09-01,,,,,,
RP-1400.8000-185,,,,,,,,,
RP-1400.8000-250,,,,,,,,,
RP-1400.8000-260,Gender Identity Counseling,Gender & Sexuality,119,Counseling,106-09-01,,,,
RP-1400.8000-270,,,,,,,,,
RP-1400.8000-300,Health/Disability Related Counseling,Counseling,106-09-01,,,,,,
RP-1400.8000-325,,,,,,,,,
RP-1400.8000-330,,,,,,,,,
RP-1400.8000-370,,,,,,,,,
RP-1400.8000-500,,,,,,,,,
RP-1400.8000-650,,,,,,,,,
RP-1400.8000-655,,,,,,,,,
RP-1400.8000-660,,,,,,,,,
RP-1400.8000-675,,,,,,,,,
RP-1400.8000-750,,,,,,,,,
RP-1400.8000-800,,,,,,,,,
RP-1400.8000-805,,,,,,,,,
RP-1400.8000-815,,,,,,,,,
RP-1400.8000-820,,,,,,,,,
RP-1400.8000-900,Veteran Reintegration Counseling,Veterans,113-03,,,,,,
RP-1500,Crisis Intervention,Mental Health,106-07,,,,,,
RP-1500.1400,Crisis Intervention Hotlines/Helplines,Help Hotlines,108-09-02,,,,,,
RP-1500.1400-150,Child Abuse Hotlines,Abuse or Neglect Survivors,129-03,,,,,,
RP-1500.1400-200,Domestic Violence Hotlines,Domestic Violence Survivors,129-09,,,,,,
RP-1500.1400-500,,,,,,,,,
RP-1500.1400-750,Sexual Assault Hotlines,Sexual Assault Survivors,129-12,,,,,,
RP-1500.1400-800,Suicide Prevention Hotlines,Help Hotlines,108-09-02,,,,,,
RP-1500.3300,In Person Crisis Intervention,Psychiatric Emergency Services,101-07,,,,,,
RP-1500.3400,Involuntary Psychiatric Intervention,Psychiatric Emergency Services,101-07,,,,,,
RP-1500.3400-650,Psychiatric Mobile Response Teams,Psychiatric Emergency Services,101-07,,,,,,
RP-5000,Mental Health Evaluation,Mental Health,106-07,,,,,,
RP-5000.1500,,,,,,,,,
RP-5000.2000,,,,,,,,,
RP-5000.5000,,,,,,,,,
RP-5000.5000-050,,,,,,,,,
RP-5000.5000-180,,,,,,,,,
RP-5000.6400,,,,,,,,,
RP-5000.6500,,,,,,,,,
RP-5000.6600,,,,,,,,,
RP-6400.1900,Eating Disorders Treatment,Mental Health,106-07,,,,,,
RP-6400.8000-300,Home Based Mental Health Services,Mental Health,106-07,,,,,,
RP-6400.8000-600,Psychiatric Case Management,Mental Health,106-07,,,,,,
RP-6400.8000-620,Psychiatric Day Treatment,Psychiatric day treatment programs,106-07-01-01-04,,,,,,
RP-6400.8000-650,Psychiatric Medication Services,Mental Health,106-07,,,,,,
RP-6400.8000-650.64,,,,,,,,,
RP-6400.8000-660,Psychiatric Rehabilitation,Psychiatric rehabilitation program for adults,106-07-01-01-05,,,,,,
RP-8000,Supportive Therapies,Mental Health,106-07,,,,,,
RP-8000.0500,,,,,,,,,
RP-8000.1925,,,,,,,,,
RP-8000.5000,,,,,,,,,
RP-8000.6400,,,,,,,,,
RP-8000.7400,,,,,,,,,
RR-1800,,,,,,,,,
RR-5150,Mental Health Information/Education,Understand Mental Health,109-03-07-07,,,,,,
RR-5150.5000,,,,,,,,,
RR-5150.5000-250,,,,,,,,,
RR-5150.5000-700,,,,,,,,,
RR-5150.5000-800,,,,,,,,,
RR-8500,,,,,,,,,
RR-8500.6500,,,,,,,,,
RR-8500.6550,,,,,,,,,
RR-8800,,,,,,,,,
