bom,name,taxonomy_id,parent_id,parent_name,type,filter
,Limited Mobility,116-07,116,Disability,situation,FALSE
,Hearing Impairment,116-08,116,Disability,situation,FALSE
,Visual Impairment,116-09,116,Disability,situation,FALSE
,Mental Illness,116-10,116,Disability,situation,TRUE
,Education,117,,,situation,FALSE
,Dropouts,117-01,117,Education,situation,FALSE
,Students,117-02,117,Education,situation,FALSE
,Employment,118,,,situation,FALSE
,Employed,118-01,118,Employment,situation,FALSE
,Retired,118-02,118,Employment,situation,FALSE
,Unemployed,118-03,118,Employment,situation,FALSE
,Gender & Sexuality,119,,,situation,TRUE
,Women,119-01,119,Gender & Sexuality,situation,TRUE
,Men,119-02,119,Gender & Sexuality,situation,TRUE
,Transgender Woman,119-03,119,Gender & Sexuality,situation,TRUE
,Transgender Man,119-04,119,Gender & Sexuality,situation,TRUE
,Non-binary,119-05,119,Gender & Sexuality,situation,TRUE
,LGBTQ,119-06,119,Gender & Sexuality,situation,TRUE
,Guardianship,120,,,situation,FALSE
,Foster Youth,120-01,120,Guardianship,situation,FALSE
,Health Specialties,121,,,situation,FALSE
,Pregnant,121-01,121,Health Specialties,situation,TRUE
,Cancer,121-02,121,Health Specialties,situation,FALSE
,Alzheimers,121-03,121,Health Specialties,situation,FALSE
,Seizure Disorder,121-04,121,Health Specialties,situation,FALSE
,PTSD,121-05,121,Health Specialties,situation,FALSE
,Terminal Illness,121-06,121,Health Specialties,situation,TRUE
,HIV/AIDS,121-07,121,Health Specialties,situation,TRUE
,Neuromuscular Disease,121-08,121,Health Specialties,situation,FALSE
,Tobacco/Nicotine/Smoking,121-09,121,Health Specialties,situation,TRUE
,Opioid Use Disorder,121-10,121,Health Specialties,situation,TRUE
,Alcohol Use Disorder,121-11,121,Health Specialties,situation,TRUE
,Mental Illness,121-12,121,Health Specialties,situation,TRUE
,Chronic Illness,121-13,121,Health Specialties,situation,FALSE
,Genetic Disorder,121-14,121,Health Specialties,situation,FALSE
,Diabetes,121-15,121,Health Specialties,situation,FALSE
,Autism,121-16,121,Health Specialties,situation,FALSE
,Family Friendly,122,,,situation,TRUE
,Families with Children,122-01,122,Family Friendly,situation,TRUE
,Single Mom,122-02,122,Family Friendly,situation,TRUE
,Single Dad,122-03,122,Family Friendly,situation,TRUE
,Housing,123,,,situation,FALSE
,Home Renters,123-01,123,Housing,situation,FALSE
,Homeless,123-02,123,Housing,situation,FALSE
,Near Homeless,123-03,123,Housing,situation,FALSE
,Runaways,123-04,123,Housing,situation,FALSE
,Income,124,,,situation,FALSE
,Benefit Recipients,124-01,124,Income,situation,FALSE
,Low-Income,124-02,124,Income,situation,FALSE
,Insurance Accepted,125,,,situation,TRUE
,Uninsured (pay out of pocket),125-01,125,Insurance Accepted,situation,TRUE
,Medicaid,125-02,125,Insurance Accepted,situation,TRUE
,Medicare,125-03,125,Insurance Accepted,situation,TRUE
,Tricare,125-04,125,Insurance Accepted,situation,TRUE
,Private,125-05,125,Insurance Accepted,situation,TRUE
,Languages,126,,,situation,TRUE
,Spanish-Fluent Provider,126-01,126,Languages,situation,TRUE
,ASL-Fluent Provider,126-02,126,Languages,situation,TRUE
,Web-based Translation,126-03,126,Languages,situation,TRUE
,Race/Ethnicity,127,,,situation,FALSE
,African American,127-01,127,Race/Ethnicity,situation,FALSE
,Asian,127-02,127,Race/Ethnicity,situation,FALSE
,Latinx,127-03,127,Race/Ethnicity,situation,FALSE
,Native American,127-04,127,Race/Ethnicity,situation,FALSE
,Role,128,,,situation,FALSE
,Caregivers,128-01,128,Role,situation,FALSE
,Spouses,128-02,128,Role,situation,FALSE
,Dependents,128-03,128,Role,situation,FALSE
,Fathers,128-04,128,Role,situation,FALSE
,Mothers,128-05,128,Role,situation,FALSE
,Parents,128-06,128,Role,situation,FALSE
,Survivors,129,,,situation,FALSE
,All Survivors,129-01,129,Survivors,situation,FALSE
,Trauma Survivors,129-02,129,Survivors,situation,FALSE
,Abuse or Neglect Survivors,129-03,129,Survivors,situation,FALSE
,Burn Survivors,129-04,129,Survivors,situation,FALSE
,Cancer Survivors,129-05,129,Survivors,situation,FALSE
,Childhood Cancer Survivors,129-06,129,Survivors,situation,FALSE
,Young Adult Cancer Survivors,129-07,129,Survivors,situation,FALSE
,Adult Cancer Survivors,129-08,129,Survivors,situation,FALSE
,Domestic Violence Survivors,129-09,129,Survivors,situation,FALSE
,Human Trafficking Survivors,129-10,129,Survivors,situation,FALSE
,Natural Disaster Survivors,129-11,129,Survivors,situation,FALSE
,Sexual Assault Survivors,129-12,129,Survivors,situation,FALSE
,Documents Needed,130,,,situation,TRUE
,No ID Required,130-01,130,Documents Needed,situation,TRUE
,No Referral Required,130-02,130,Documents Needed,situation,FALSE
,State ID Required,130-03,130,Documents Needed,situation,FALSE
,Social Security Required,130-04,130,Documents Needed,situation,FALSE
,Pay Stub Required,130-05,130,Documents Needed,situation,FALSE
,Proof of Residence Required,130-06,130,Documents Needed,situation,FALSE
,Insurance Card Required,130-07,130,Documents Needed,situation,FALSE
,Special Hours,131,,,situation,TRUE
,Walk-In Hours Provided,131-01,131,Special Hours,situation,TRUE
,Evening Hours Provided,131-02,131,Special Hours,situation,TRUE
,Weekend Hours Provided,131-03,131,Special Hours,situation,TRUE
,Substance Use Treatment Preferences,132,,,situation,TRUE
,Prayer Not Required,132-01,132,Substance Use Treatment Preferences,situation,TRUE
,Smoking Allowed,132-02,132,Substance Use Treatment Preferences,situation,TRUE
,Children Allowed,132-03,132,Substance Use Treatment Preferences,situation,TRUE
,Pregnant Women Specialized Care,132-04,132,Substance Use Treatment Preferences,situation,TRUE
,Forensic (Court Ordered) Clients Served,132-05,132,Substance Use Treatment Preferences,situation,TRUE
,Co-occurring Mental Health Treatment Provided,132-06,132,Substance Use Treatment Preferences,situation,TRUE
,Blackout Period Required,132-07,132,Substance Use Treatment Preferences,situation,TRUE
,Cell-Phone Allowed,132-08,132,Substance Use Treatment Preferences,situation,TRUE
,Case Management Services Provided,132-09,132,Substance Use Treatment Preferences,situation,TRUE
,Support Groups Services Provided,132-10,132,Substance Use Treatment Preferences,situation,TRUE
